Latitude,Longitude,year,month,dayofyear,Value,xgboost_pred
53.335,6.944,2016,4,110,9.0,13.410191535949707
53.55916667,6.66116667,2016,4,110,11.4,14.243124008178711
53.5655,6.56283333,2016,4,110,22.0,8.332130432128906
51.51533333,4.127,2016,4,116,8.1,2.9344515800476074
51.6015,3.7205,2016,4,116,6.9,6.779776573181152
51.64466667,4.097,2016,4,116,1.45,3.1650638580322266
53.40116667,5.727,2016,4,120,28.0,11.08356761932373
51.35033333,4.25066667,2017,4,93,5.8,12.924066543579102
53.335,6.944,2017,4,95,6.4,4.529967784881592
53.30433333,7.15666667,2017,4,95,7.1,12.41072940826416
51.43616667,4.01416667,2017,4,95,5.8,6.722012042999268
53.55916667,6.66116667,2017,4,95,4.0,6.967225551605225
51.3465,3.8255,2017,4,95,8.8,5.099036693572998
51.412,3.56566667,2017,4,95,11.5,6.444831371307373
51.90466667,4.264,2017,4,96,2.8,3.6505942344665527
53.379,5.16716667,2017,4,100,15.6,7.343674659729004
51.51533333,4.127,2017,4,100,3.3,6.3204755783081055
52.3015,4.30116667,2017,4,100,5.4,2.4217312335968018
52.26066667,4.40466667,2017,4,100,10.9,6.942451477050781
52.341,4.1735,2017,4,100,6.4,3.1352601051330566
52.5855,3.53,2017,4,100,4.2,5.992919921875
53.31333333,5.15983333,2017,4,100,14.8,10.611766815185547
51.6015,3.7205,2017,4,100,19.0,9.29030704498291
51.64466667,4.097,2017,4,100,1.8,4.4976582527160645
53.05283333,5.03233333,2017,4,101,16.4,4.92072057723999
52.9825,4.75,2017,4,101,21.0,12.924514770507812
54.14883333,4.3405,2017,4,101,1.48,0.9187194108963013
54.415,4.03966667,2017,4,101,3.0,1.3850195407867432
54.7185,3.69016667,2017,4,101,2.2,2.3219969272613525
55.17166667,3.156,2017,4,101,0.99,1.8046674728393555
53.4605,5.09933333,2017,4,102,11.7,7.299112319946289
53.76683333,4.7655,2017,4,102,1.2,3.029273509979248
51.84616667,3.91533333,2017,4,103,51.0,11.62059497833252
51.869,3.87216667,2017,4,103,43.0,10.909164428710938
51.71933333,3.49383333,2017,4,103,37.0,6.652364253997803
51.54816667,3.4095,2017,4,103,48.0,8.713228225708008
51.65783333,3.21916667,2017,4,103,44.0,3.4937868118286133
51.95616667,2.67766667,2017,4,103,3.8,5.029626846313477
51.35033333,4.25066667,2017,4,108,6.1,8.410985946655273
53.40116667,5.727,2017,4,109,28.0,7.287003517150879
51.05042667,1.41384,2017,4,109,0.43,1.9912753105163574
53.5655,6.56283333,2017,4,109,7.0,6.845334529876709
53.335,6.944,2017,4,110,10.1,3.3962345123291016
53.30433333,7.15666667,2017,4,110,6.0,7.1143646240234375
51.43616667,4.01416667,2017,4,110,13.7,8.574949264526367
53.55916667,6.66116667,2017,4,110,10.0,7.880401611328125
51.412,3.56566667,2017,4,110,26.0,20.481752395629883
51.51533333,4.127,2017,4,114,13.6,3.48348331451416
51.6015,3.7205,2017,4,114,11.7,6.412335395812988
51.64466667,4.097,2017,4,114,11.1,2.0677897930145264
53.05283333,5.03233333,2017,4,115,25.0,15.60641860961914
52.9825,4.75,2017,4,115,20.0,21.9081974029541
51.43616667,4.01416667,2018,4,93,5.1,5.375818252563477
51.3465,3.8255,2018,4,93,9.8,15.191959381103516
51.412,3.56566667,2018,4,93,10.6,8.474491119384766
51.35033333,4.25066667,2018,4,94,3.0,11.850584030151367
51.90466667,4.264,2018,4,95,3.8,3.144986629486084
50.74816667,1.4495,2018,4,95,4.21,3.7802248001098633
53.379,5.16716667,2018,4,99,4.8,7.726097106933594
53.05283333,5.03233333,2018,4,99,7.7,4.4533371925354
52.9825,4.75,2018,4,99,6.8,7.6030778884887695
53.31333333,5.15983333,2018,4,99,3.3,5.644887924194336
53.40116667,5.727,2018,4,100,12.8,4.334185600280762
51.51533333,4.127,2018,4,100,7.2,5.873254299163818
53.5655,6.56283333,2018,4,100,10.7,6.919008255004883
51.6015,3.7205,2018,4,100,5.2,5.240097999572754
51.64466667,4.097,2018,4,100,2.3,6.48831033706665
53.335,6.944,2018,4,101,26.0,5.61307430267334
53.30433333,7.15666667,2018,4,101,5.9,10.41202163696289
53.55916667,6.66116667,2018,4,101,7.6,8.275464057922363
51.43616667,4.01416667,2018,4,106,6.1,2.2534384727478027
52.3015,4.30116667,2018,4,106,6.1,3.0425467491149902
52.26066667,4.40466667,2018,4,106,6.1,2.905151605606079
52.341,4.1735,2018,4,106,4.4,3.397496223449707
52.5855,3.53,2018,4,106,1.9,3.8584651947021484
51.412,3.56566667,2018,4,106,26.0,8.655927658081055
50.74816667,1.4495,2018,4,107,4.38,2.452787160873413
54.14883333,4.3405,2018,4,107,0.98,0.8502264022827148
54.415,4.03966667,2018,4,107,1.65,1.5940134525299072
54.7185,3.69016667,2018,4,107,0.99,2.7886359691619873
