Latitude,Longitude,year,month,dayofyear,Value,linear_pred
51.51533333,4.127,2017,1,2,0.49,1.0029614645127092
51.6015,3.7205,2017,1,2,0.77,1.0354385734271316
51.64466667,4.097,2017,1,2,0.43,0.8937163215531398
54.07,-5.5,2017,1,4,0.2,1.252687576371236
53.95,-5.5,2017,1,4,0.18,1.1089322745307642
54.25,-5.2,2017,1,8,0.15,1.0092339307427336
53.335,6.944,2017,1,10,5.8,1.3829969447971742
53.30433333,7.15666667,2017,1,10,2.3,1.771262088102013
53.55916667,6.66116667,2017,1,10,1.14,1.2141238050540557
53.5655,6.56283333,2017,1,10,1.6,1.0606251120970076
51.43616667,4.01416667,2017,1,11,1.35,1.3323139366321706
51.3465,3.8255,2017,1,11,1.04,1.7993844172795486
51.412,3.56566667,2017,1,11,2.5,1.9656658717170918
51.90466667,4.264,2017,1,12,11.0,1.0834497402196375
51.35033333,4.25066667,2017,1,12,8.7,1.7210154864018006
52.3015,4.30116667,2017,1,16,0.86,1.2914697299137345
52.26066667,4.40466667,2017,1,16,1.05,1.2138500433013135
52.341,4.1735,2017,1,16,1.55,0.9388236842878064
52.5855,3.53,2017,1,16,0.99,1.3210272929033602
53.4605,5.09933333,2017,1,17,1.06,0.9572755728970221
54.14883333,4.3405,2017,1,17,0.45,2.4714594309733284
54.415,4.03966667,2017,1,17,0.46,1.5315809099213658
54.7185,3.69016667,2017,1,17,0.39,1.439089048570663
55.17166667,3.156,2017,1,17,0.86,0.9550862805066651
53.76683333,4.7655,2017,1,17,0.52,0.8651088656807429
51.84616667,3.91533333,2017,1,18,1.46,2.6009810059214264
51.869,3.87216667,2017,1,18,1.2,1.4438264701773664
51.71933333,3.49383333,2017,1,18,1.33,1.0569627850459038
51.54816667,3.4095,2017,1,18,1.9,1.3600889084426746
51.65783333,3.21916667,2017,1,18,1.09,1.5945574991281792
51.95616667,2.67766667,2017,1,18,0.97,1.1438354692301531
53.379,5.16716667,2017,1,20,1.9,1.3407957930379304
53.40116667,5.727,2017,1,20,6.8,1.160778293859246
53.31333333,5.15983333,2017,1,20,2.1,1.183600381092512
51.35033333,4.25066667,2017,1,23,10.0,1.1175288669809094
53.05283333,5.03233333,2017,1,25,5.4,0.5561890109757266
52.9825,4.75,2017,1,25,3.8,1.4595267891252526
51.51533333,4.127,2017,1,30,2.3,1.0627449000607796
51.6015,3.7205,2017,1,30,1.01,1.3468448916801838
51.64466667,4.097,2017,1,30,0.93,1.0041915660404355
51.51533333,4.127,2018,1,2,0.86,1.0442716781530987
51.6015,3.7205,2018,1,2,1.31,1.4238995037590367
51.64466667,4.097,2018,1,2,0.96,1.0608887309514667
52.3015,4.30116667,2018,1,8,0.68,0.8660837156442593
52.26066667,4.40466667,2018,1,8,1.09,2.43710393367649
52.341,4.1735,2018,1,8,0.76,0.7308629158225295
52.5855,3.53,2018,1,8,1.02,0.7966453431129419
53.4605,5.09933333,2018,1,9,0.84,0.9200244717979902
53.76683333,4.7655,2018,1,9,0.55,1.012360761217579
53.379,5.16716667,2018,1,10,2.8,1.9591846146378575
53.40116667,5.727,2018,1,10,12.8,1.4364685231700474
51.43616667,4.01416667,2018,1,11,0.78,1.2416311091300059
54.07,-5.5,2018,1,11,0.44,1.1983404399497224
54.25,-5.21,2018,1,11,0.41,1.69161505526787
53.95,-5.5,2018,1,11,0.33,1.1252980665662515
51.90466667,4.264,2018,1,11,6.8,1.7147416537843179
51.3465,3.8255,2018,1,11,1.23,1.5030229068591723
51.412,3.56566667,2018,1,11,1.1,3.1411935517720675
53.335,6.944,2018,1,12,1.27,1.544924452772742
53.30433333,7.15666667,2018,1,12,1.8,1.75912850692018
53.55916667,6.66116667,2018,1,12,1.46,2.0180329247964366
50.74816667,1.4495,2018,1,12,1.63,0.786574844737167
53.5655,6.56283333,2018,1,12,1.71,1.9554899882822232
51.758935,1.785095,2018,1,15,0.5249999999999999,1.4072406616047033
53.31333333,5.15983333,2018,1,15,2.8,1.4198646624492106
53.05283333,5.03233333,2018,1,16,1.8,1.2810994619038625
52.9825,4.75,2018,1,16,1.32,1.7410725449505886
52.03249,2.08692,2018,1,17,0.53,1.0378734163204144
52.795955,2.753995,2018,1,19,0.43,1.2511063222941612
52.74926667,2.46002833,2018,1,20,0.41,1.0758473712425394
53.83464833,2.64117167,2018,1,21,0.415,1.2624692351567712
54.07189667,1.81547167,2018,1,22,0.48,0.9388848038790474
52.3015,4.30116667,2018,1,22,0.67,1.4426303276100976
52.26066667,4.40466667,2018,1,22,0.91,1.4861191822812505
52.341,4.1735,2018,1,22,0.82,1.663478432886381
52.5855,3.53,2018,1,22,0.85,1.399198319939853
51.84616667,3.91533333,2018,1,23,1.8,2.5088748735171937
51.869,3.87216667,2018,1,23,1.01,2.2217042760834884
54.50206167,1.03881667,2018,1,23,0.265,1.1688986541293365
53.92627833,1.30778667,2018,1,23,0.45999999999999996,1.2951227342606062
51.41666667,3.57,2018,1,23,4.0,1.7887223959108502
51.37,3.73333333,2018,1,23,1.9,0.9509993004162769
51.71933333,3.49383333,2018,1,23,1.9,2.1994627986768496
51.375,3.1875,2018,1,23,2.9,1.845876977557007
51.41833333,3.2525,2018,1,23,2.0,1.565024904848467
51.41666667,2.80833333,2018,1,23,1.42,0.7696112057410922
51.54816667,3.4095,2018,1,23,2.0,3.0582801298195443
51.65783333,3.21916667,2018,1,23,1.01,1.1615654856963165
51.95616667,2.67766667,2018,1,23,0.77,1.0558686412927636
51.75,2.7,2018,1,24,1.04,1.0424780398556437
51.68333333,2.41666667,2018,1,24,1.04,0.9451926852092325
54.244295,0.50376167,2018,1,25,0.26,1.3721529878132106
51.225,2.85833333,2018,1,25,2.0,0.9219764972926567
51.16833333,2.66666667,2018,1,25,1.9,0.9176368134230846
51.26333333,2.46833333,2018,1,25,2.2,0.5688211390353339
51.58333333,3.00833333,2018,1,26,1.38,1.004220426210738
51.45833333,2.35,2018,1,26,0.68,0.6580523674525096
