Latitude,Longitude,year,month,dayofyear,Value,random_forest_pred
53.335,6.944,2016,4,110,9.0,6.956126380992606
53.55916667,6.66116667,2016,4,110,11.4,13.787957698054704
53.5655,6.56283333,2016,4,110,22.0,11.041893283657206
51.51533333,4.127,2016,4,116,8.1,5.498551292289191
51.6015,3.7205,2016,4,116,6.9,8.020933096765793
51.64466667,4.097,2016,4,116,1.45,3.879317118812466
53.40116667,5.727,2016,4,120,28.0,10.40883448908601
51.35033333,4.25066667,2017,4,93,5.8,7.718001598419788
53.335,6.944,2017,4,95,6.4,4.761927581679764
53.30433333,7.15666667,2017,4,95,7.1,5.828293657821833
51.43616667,4.01416667,2017,4,95,5.8,6.588818227388847
53.55916667,6.66116667,2017,4,95,4.0,11.344302048561216
51.3465,3.8255,2017,4,95,8.8,7.0989450902530855
51.412,3.56566667,2017,4,95,11.5,7.6558893857603945
51.90466667,4.264,2017,4,96,2.8,5.365074307491183
53.379,5.16716667,2017,4,100,15.6,8.068941726318277
51.51533333,4.127,2017,4,100,3.3,5.71926471056663
52.3015,4.30116667,2017,4,100,5.4,2.051672119665302
52.26066667,4.40466667,2017,4,100,10.9,9.438554872209519
52.341,4.1735,2017,4,100,6.4,4.334781385481146
52.5855,3.53,2017,4,100,4.2,2.838572509623565
53.31333333,5.15983333,2017,4,100,14.8,8.699301266620436
51.6015,3.7205,2017,4,100,19.0,6.784122050479645
51.64466667,4.097,2017,4,100,1.8,5.1155067045447655
53.05283333,5.03233333,2017,4,101,16.4,6.0965894137965355
52.9825,4.75,2017,4,101,21.0,10.161094903335703
54.14883333,4.3405,2017,4,101,1.48,1.1805411799764536
54.415,4.03966667,2017,4,101,3.0,1.3584793594824913
54.7185,3.69016667,2017,4,101,2.2,2.0002484607457296
55.17166667,3.156,2017,4,101,0.99,2.9400862401882133
53.4605,5.09933333,2017,4,102,11.7,5.823037484007992
53.76683333,4.7655,2017,4,102,1.2,2.676888751656076
51.84616667,3.91533333,2017,4,103,51.0,10.124574956928091
51.869,3.87216667,2017,4,103,43.0,8.302947241519657
51.71933333,3.49383333,2017,4,103,37.0,8.369573984437917
51.54816667,3.4095,2017,4,103,48.0,7.459751987327621
51.65783333,3.21916667,2017,4,103,44.0,4.061540035338537
51.95616667,2.67766667,2017,4,103,3.8,2.9381902868581813
51.35033333,4.25066667,2017,4,108,6.1,7.157374916168324
53.40116667,5.727,2017,4,109,28.0,8.972879369397342
51.05042667,1.41384,2017,4,109,0.43,1.079630841678997
51.05042667,1.41384,2017,4,109,0.42,1.079630841678997
51.05042667,1.41384,2017,4,109,0.45,1.079630841678997
53.5655,6.56283333,2017,4,109,7.0,7.865599335160306
53.335,6.944,2017,4,110,10.1,3.0628329454486405
53.30433333,7.15666667,2017,4,110,6.0,5.743558766157242
51.43616667,4.01416667,2017,4,110,13.7,6.845202816912973
53.55916667,6.66116667,2017,4,110,10.0,6.410939341668565
51.412,3.56566667,2017,4,110,26.0,11.615027816754372
51.51533333,4.127,2017,4,114,13.6,4.543843582177442
51.6015,3.7205,2017,4,114,11.7,6.214679447630106
51.64466667,4.097,2017,4,114,11.1,2.186816224033254
53.05283333,5.03233333,2017,4,115,25.0,9.103913930496356
52.9825,4.75,2017,4,115,20.0,14.056288539622065
51.43616667,4.01416667,2018,4,93,5.1,3.30104072544198
51.3465,3.8255,2018,4,93,9.8,7.595350322062208
51.412,3.56566667,2018,4,93,10.6,9.327991851355483
51.35033333,4.25066667,2018,4,94,3.0,7.621430056774049
51.90466667,4.264,2018,4,95,3.8,4.939415229239739
50.74816667,1.4495,2018,4,95,4.21,2.034256748958272
53.379,5.16716667,2018,4,99,4.8,5.883798802865937
53.05283333,5.03233333,2018,4,99,7.7,7.16097860427365
52.9825,4.75,2018,4,99,6.8,6.520269519157721
53.31333333,5.15983333,2018,4,99,3.3,7.747226887821148
